
================ NUMBER 0
 160, 159, 161, 161, 163, 166, 168, 166, 165, 165, 163, 162, 160, 157, 157, 156, 154, 152, 151, 146, 144, 143, 142, 142, 142, 142, 143, 142, 141, 142, 142, 143, 143, 143, 144, 144, 144, 144, 144, 144, 144, 143, 144, 144, 142, 142, 143, 147, 147, 148, 149, 149, 149, 150, 151, 151, 150, 149, 149, 149, 150, 150, 151, 152, 153, 154, 153, 153, 153, 151, 150, 148, 147, 147, 148, 147, 146, 147, 148, 148, 149, 150, 150, 148, 148, 147, 147, 148, 150, 150, 149, 149, 149, 149, 148, 146, 142, 142, 142, 141, 141, 140, 140, 142, 145, 145, 142, 138, 135, 135, 138, 144, 146, 141, 138, 138, 137, 136, 134, 132, 131, 130, 128, 126, 126, 126, 127, 129, 130, 131, 132, 131, 128, 128, 127, 128, 142, 146, 140, 140, 141, 143, 145, 147, 149, 152, 152, 150, 148, 148, 149, 149, 149, 153, 154, 158, 157, 153, 139, 130, 129, 129, 131, 135;
 160, 159, 161, 166, 168, 170, 171, 167, 165, 164, 162, 162, 160, 157, 158, 155, 154, 151, 151, 148, 145, 143, 140, 139, 138, 139, 142, 138, 134, 133, 133, 132, 132, 133, 134, 135, 135, 135, 136, 137, 137, 136, 138, 139, 140, 142, 145, 153, 158, 161, 163, 163, 164, 165, 165, 164, 164, 164, 164, 164, 164, 164, 165, 165, 164, 164, 162, 162, 161, 160, 158, 157, 155, 153, 150, 145, 142, 143, 144, 143, 143, 144, 143, 141, 141, 140, 140, 139, 139, 136, 135, 134, 134, 134, 135, 134, 132, 131, 130, 128, 126, 125, 122, 121, 123, 123, 122, 121, 122, 126, 132, 141, 146, 143, 136, 136, 135, 134, 132, 132, 133, 131, 129, 128, 128, 129, 131, 132, 134, 134, 135, 134, 129, 130, 132, 134, 153, 160, 151, 150, 152, 154, 155, 156, 157, 157, 157, 156, 153, 152, 152, 151, 150, 152, 152, 155, 154, 149, 140, 132, 129, 126, 128, 133;
 160, 159, 160, 164, 166, 167, 166, 164, 161, 159, 157, 156, 154, 151, 151, 149, 148, 146, 147, 146, 145, 144, 142, 140, 139, 139, 145, 145, 144, 144, 143, 142, 142, 143, 143, 144, 144, 144, 145, 146, 147, 146, 147, 148, 149, 149, 151, 155, 159, 161, 162, 163, 163, 163, 162, 159, 158, 157, 157, 157, 158, 158, 158, 158, 156, 154, 152, 152, 152, 152, 152, 151, 150, 148, 144, 141, 138, 138, 138, 137, 137, 138, 138, 138, 137, 137, 137, 136, 135, 133, 133, 134, 135, 137, 138, 139, 139, 138, 138, 137, 135, 135, 133, 132, 133, 133, 133, 132, 133, 136, 142, 148, 155, 155, 149, 143, 134, 130, 130, 132, 132, 131, 130, 129, 129, 130, 132, 133, 133, 133, 134, 132, 127, 129, 133, 140, 156, 161, 153, 151, 152, 153, 154, 155, 156, 156, 156, 155, 152, 150, 150, 150, 150, 152, 152, 155, 153, 148, 141, 134, 131, 128, 130, 134;
 159, 159, 160, 163, 164, 163, 161, 158, 157, 153, 151, 149, 147, 144, 143, 142, 141, 140, 141, 142, 144, 144, 144, 142, 140, 140, 145, 151, 156, 158, 157, 155, 156, 157, 156, 155, 155, 157, 158, 159, 160, 160, 160, 160, 160, 159, 159, 160, 159, 159, 160, 161, 161, 160, 156, 152, 148, 147, 147, 147, 148, 149, 148, 148, 145, 140, 137, 138, 139, 140, 142, 142, 143, 141, 137, 135, 134, 133, 133, 132, 132, 132, 133, 134, 134, 134, 135, 134, 132, 132, 133, 136, 139, 142, 145, 147, 149, 149, 150, 150, 149, 149, 148, 148, 149, 149, 149, 149, 149, 151, 155, 160, 164, 170, 164, 155, 136, 126, 128, 131, 131, 131, 131, 131, 131, 131, 132, 132, 132, 132, 131, 128, 125, 126, 131, 148, 159, 160, 153, 150, 151, 151, 152, 153, 154, 153, 153, 152, 149, 148, 148, 148, 149, 151, 153, 155, 153, 147, 142, 136, 133, 131, 132, 135;
 159, 159, 159, 161, 162, 160, 158, 154, 154, 149, 147, 145, 142, 140, 139, 141, 139, 139, 140, 141, 143, 144, 144, 143, 141, 141, 145, 153, 160, 164, 164, 162, 163, 164, 162, 160, 159, 160, 161, 162, 163, 163, 162, 162, 161, 160, 159, 158, 156, 153, 154, 155, 156, 155, 151, 146, 141, 138, 138, 138, 140, 141, 140, 140, 138, 133, 130, 131, 132, 134, 136, 136, 138, 137, 133, 130, 131, 131, 130, 128, 128, 128, 130, 131, 132, 132, 133, 133, 131, 130, 132, 136, 140, 145, 148, 152, 155, 156, 157, 158, 157, 157, 158, 158, 159, 159, 159, 159, 158, 160, 163, 167, 167, 179, 171, 162, 138, 124, 126, 130, 131, 131, 131, 132, 132, 132, 132, 132, 132, 131, 130, 127, 124, 125, 130, 151, 161, 159, 153, 150, 150, 149, 150, 151, 152, 152, 152, 150, 147, 146, 146, 146, 148, 151, 153, 155, 153, 146, 141, 137, 134, 132, 133, 135;
 160, 159, 158, 159, 159, 158, 155, 152, 152, 149, 147, 145, 142, 141, 141, 147, 147, 148, 148, 144, 143, 144, 143, 143, 141, 141, 143, 149, 155, 159, 159, 158, 158, 159, 158, 155, 152, 150, 149, 149, 149, 149, 147, 147, 146, 146, 145, 144, 143, 140, 142, 146, 148, 147, 144, 140, 136, 133, 132, 132, 133, 134, 135, 135, 136, 135, 133, 133, 134, 136, 138, 138, 138, 138, 135, 131, 130, 130, 130, 129, 129, 129, 130, 131, 132, 133, 133, 133, 131, 130, 131, 134, 139, 144, 147, 151, 154, 155, 157, 157, 157, 157, 157, 157, 158, 158, 158, 158, 157, 159, 160, 165, 164, 178, 167, 159, 138, 124, 126, 129, 132, 131, 132, 132, 133, 133, 133, 133, 133, 132, 130, 127, 125, 126, 131, 149, 159, 158, 152, 151, 151, 150, 151, 152, 152, 152, 151, 150, 148, 146, 146, 146, 148, 150, 152, 153, 151, 144, 140, 137, 134, 132, 133, 135;
 160, 159, 158, 156, 157, 156, 153, 150, 150, 149, 146, 144, 142, 142, 143, 150, 154, 156, 156, 149, 145, 143, 142, 142, 141, 141, 141, 146, 152, 154, 154, 154, 154, 154, 153, 150, 146, 142, 139, 137, 136, 135, 133, 132, 131, 131, 130, 130, 130, 128, 130, 135, 140, 139, 137, 135, 131, 128, 126, 126, 127, 128, 129, 130, 132, 135, 135, 135, 136, 138, 139, 139, 138, 138, 137, 133, 130, 130, 130, 129, 129, 129, 130, 131, 132, 133, 133, 133, 132, 129, 130, 133, 138, 143, 147, 150, 153, 155, 156, 157, 157, 156, 156, 157, 158, 158, 157, 157, 157, 158, 159, 163, 161, 178, 163, 155, 138, 125, 125, 129, 132, 132, 132, 132, 133, 133, 133, 133, 133, 132, 130, 128, 125, 126, 131, 147, 158, 158, 152, 151, 151, 150, 151, 152, 153, 152, 151, 150, 148, 146, 146, 146, 148, 150, 150, 151, 149, 142, 138, 136, 134, 132, 133, 134;
 160, 158, 158, 155, 155, 155, 152, 148, 148, 148, 146, 144, 143, 142, 143, 146, 149, 150, 151, 148, 145, 143, 142, 142, 142, 141, 141, 143, 148, 149, 148, 149, 149, 149, 148, 145, 142, 139, 137, 136, 135, 134, 133, 131, 131, 131, 131, 131, 131, 130, 132, 137, 142, 144, 143, 141, 138, 135, 133, 133, 133, 134, 135, 136, 138, 139, 139, 139, 140, 141, 143, 143, 141, 139, 137, 134, 130, 129, 130, 129, 129, 129, 130, 131, 132, 133, 133, 133, 132, 129, 130, 132, 138, 142, 147, 149, 153, 155, 156, 157, 157, 157, 156, 157, 158, 158, 157, 157, 156, 157, 158, 161, 160, 174, 160, 151, 139, 128, 127, 129, 132, 132, 132, 133, 133, 134, 134, 134, 133, 132, 131, 128, 126, 127, 132, 146, 157, 158, 152, 151, 151, 150, 151, 152, 153, 152, 151, 150, 148, 146, 146, 147, 148, 150, 150, 150, 148, 142, 137, 135, 134, 133, 133, 134;
 159, 158, 157, 155, 153, 154, 152, 147, 146, 147, 145, 143, 143, 143, 144, 144, 145, 144, 145, 145, 144, 142, 142, 142, 142, 142, 141, 142, 144, 144, 142, 143, 144, 144, 143, 140, 137, 135, 136, 135, 134, 134, 134, 133, 132, 132, 132, 132, 132, 133, 135, 139, 146, 150, 151, 149, 146, 143, 141, 140, 141, 142, 143, 143, 144, 145, 143, 144, 145, 145, 147, 147, 144, 141, 138, 134, 130, 129, 129, 129, 129, 129, 130, 131, 132, 133, 134, 134, 132, 130, 131, 131, 137, 141, 147, 149, 152, 155, 155, 157, 157, 157, 157, 157, 157, 158, 158, 157, 156, 156, 157, 159, 160, 169, 157, 146, 139, 132, 130, 130, 132, 133, 133, 134, 134, 135, 135, 135, 134, 132, 131, 129, 126, 127, 133, 146, 157, 157, 152, 151, 151, 150, 150, 151, 152, 151, 151, 150, 147, 145, 145, 147, 149, 150, 150, 149, 146, 141, 136, 134, 134, 133, 133, 133;
 159, 158, 157, 155, 152, 152, 151, 147, 145, 146, 146, 144, 143, 143, 144, 144, 144, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 141, 142, 141, 139, 138, 140, 140, 140, 138, 135, 134, 135, 135, 134, 134, 134, 133, 133, 133, 133, 133, 133, 134, 136, 140, 147, 152, 155, 153, 150, 148, 146, 144, 145, 145, 146, 147, 148, 148, 146, 146, 148, 148, 150, 150, 145, 142, 138, 134, 131, 129, 129, 129, 129, 129, 129, 131, 132, 133, 134, 134, 133, 131, 131, 131, 136, 141, 147, 149, 152, 155, 155, 157, 157, 157, 157, 157, 157, 158, 158, 156, 155, 155, 156, 157, 159, 166, 157, 143, 138, 134, 132, 130, 132, 133, 133, 134, 134, 135, 135, 135, 135, 133, 131, 129, 126, 128, 134, 145, 157, 157, 153, 150, 151, 150, 150, 151, 152, 151, 151, 150, 147, 146, 146, 147, 150, 151, 150, 148, 146, 140, 135, 133, 133, 133, 132, 133;
 159, 157, 156, 155, 152, 151, 151, 147, 145, 147, 147, 145, 143, 142, 143, 144, 145, 142, 142, 143, 141, 141, 142, 143, 142, 143, 142, 142, 142, 141, 138, 136, 138, 139, 139, 138, 136, 135, 135, 135, 135, 135, 135, 134, 133, 133, 133, 133, 133, 134, 135, 139, 147, 152, 154, 153, 149, 147, 145, 144, 144, 145, 145, 146, 147, 148, 147, 147, 149, 149, 151, 151, 145, 141, 138, 136, 132, 130, 130, 131, 130, 129, 129, 130, 132, 132, 133, 134, 133, 132, 131, 131, 135, 140, 146, 149, 152, 154, 154, 156, 156, 156, 157, 157, 158, 158, 158, 156, 155, 155, 156, 156, 157, 163, 156, 141, 138, 135, 133, 131, 132, 133, 133, 134, 135, 136, 136, 136, 135, 133, 131, 129, 127, 128, 134, 145, 157, 157, 152, 150, 150, 150, 150, 150, 151, 151, 151, 150, 148, 147, 147, 148, 151, 152, 150, 148, 145, 139, 133, 132, 133, 133, 132, 133;
 159, 156, 155, 154, 152, 149, 152, 147, 145, 147, 148, 146, 144, 142, 142, 144, 146, 144, 143, 143, 141, 140, 142, 143, 142, 143, 143, 142, 143, 141, 137, 133, 135, 137, 138, 138, 137, 136, 135, 135, 135, 135, 135, 134, 133, 133, 133, 133, 133, 134, 135, 139, 147, 151, 153, 153, 149, 147, 145, 144, 144, 144, 144, 145, 147, 148, 149, 148, 150, 151, 152, 152, 146, 140, 137, 136, 133, 131, 130, 132, 131, 129, 129, 129, 132, 132, 133, 134, 133, 132, 132, 131, 135, 140, 146, 149, 151, 153, 154, 156, 156, 156, 157, 156, 158, 158, 158, 156, 155, 155, 155, 156, 156, 160, 156, 138, 136, 136, 134, 132, 132, 134, 133, 134, 135, 136, 136, 136, 135, 134, 131, 129, 128, 128, 134, 144, 157, 157, 152, 150, 149, 149, 149, 150, 151, 150, 151, 150, 148, 148, 148, 149, 152, 153, 150, 148, 145, 139, 131, 130, 132, 133, 132, 132;
 159, 156, 154, 153, 152, 151, 152, 150, 148, 150, 150, 149, 147, 147, 146, 146, 147, 147, 146, 146, 146, 144, 144, 145, 145, 146, 145, 143, 143, 142, 138, 135, 136, 137, 138, 138, 138, 137, 136, 136, 136, 135, 135, 135, 134, 133, 133, 133, 133, 134, 136, 139, 145, 149, 151, 151, 149, 147, 145, 144, 144, 144, 144, 144, 146, 147, 148, 149, 149, 150, 151, 149, 146, 141, 137, 136, 133, 131, 130, 131, 131, 130, 129, 129, 132, 132, 132, 133, 133, 132, 132, 132, 136, 141, 145, 149, 151, 153, 154, 155, 156, 156, 156, 156, 158, 158, 158, 156, 154, 155, 155, 154, 154, 157, 154, 138, 135, 135, 133, 132, 132, 134, 134, 134, 135, 136, 136, 136, 136, 134, 131, 130, 128, 128, 136, 146, 155, 155, 151, 150, 149, 149, 149, 150, 150, 151, 150, 150, 148, 148, 148, 149, 150, 152, 150, 148, 144, 138, 130, 130, 131, 132, 132, 132;
 159, 156, 154, 152, 152, 152, 152, 152, 152, 153, 153, 152, 150, 150, 150, 150, 149, 149, 149, 149, 150, 149, 147, 147, 147, 149, 148, 144, 144, 143, 140, 137, 137, 137, 137, 138, 138, 138, 138, 138, 137, 136, 135, 135, 134, 133, 133, 133, 133, 135, 136, 139, 144, 147, 148, 149, 149, 148, 145, 144, 145, 144, 143, 142, 144, 146, 148, 150, 149, 149, 150, 147, 144, 141, 138, 136, 134, 131, 130, 131, 130, 130, 130, 128, 131, 132, 132, 131, 133, 132, 131, 133, 138, 143, 146, 148, 151, 152, 153, 154, 155, 156, 156, 157, 158, 158, 158, 156, 154, 154, 155, 153, 152, 157, 149, 138, 133, 134, 133, 131, 132, 133, 134, 134, 135, 136, 136, 136, 136, 134, 131, 130, 128, 128, 137, 149, 153, 152, 150, 150, 149, 149, 148, 149, 150, 151, 150, 150, 148, 147, 148, 149, 149, 150, 150, 148, 144, 138, 129, 129, 130, 131, 133, 131;
 159, 156, 153, 152, 152, 152, 153, 154, 154, 154, 155, 154, 152, 152, 153, 152, 151, 150, 151, 151, 152, 152, 150, 148, 149, 150, 150, 145, 143, 143, 140, 138, 138, 137, 137, 138, 138, 138, 138, 138, 137, 136, 136, 136, 135, 134, 134, 134, 134, 135, 137, 140, 144, 147, 148, 149, 149, 148, 146, 145, 145, 144, 144, 143, 144, 145, 147, 149, 149, 149, 149, 146, 143, 142, 138, 136, 134, 132, 131, 131, 131, 130, 130, 129, 130, 131, 132, 131, 133, 132, 131, 132, 139, 144, 147, 149, 151, 152, 153, 153, 155, 156, 156, 157, 158, 158, 158, 156, 153, 154, 155, 153, 152, 156, 147, 139, 132, 134, 133, 131, 132, 133, 134, 134, 134, 135, 136, 136, 136, 134, 132, 130, 129, 129, 137, 150, 152, 151, 150, 150, 149, 148, 148, 149, 150, 151, 150, 150, 149, 148, 149, 149, 149, 149, 150, 148, 143, 138, 130, 129, 130, 131, 133, 132;
 158, 156, 154, 151, 152, 152, 153, 154, 156, 156, 156, 155, 154, 153, 154, 154, 153, 152, 152, 152, 153, 154, 153, 151, 150, 150, 150, 147, 142, 143, 141, 139, 138, 138, 138, 138, 137, 138, 138, 138, 137, 137, 136, 136, 136, 135, 134, 134, 134, 136, 139, 141, 144, 148, 150, 151, 150, 149, 147, 145, 145, 144, 144, 144, 144, 145, 146, 148, 148, 148, 147, 145, 142, 142, 139, 136, 134, 132, 131, 131, 131, 131, 131, 130, 130, 131, 131, 132, 133, 133, 132, 133, 138, 146, 147, 150, 151, 152, 153, 153, 154, 156, 156, 157, 158, 159, 158, 156, 153, 153, 154, 154, 153, 154, 147, 139, 133, 134, 134, 132, 132, 133, 134, 134, 134, 135, 135, 135, 135, 134, 132, 130, 130, 129, 138, 151, 152, 150, 149, 149, 148, 148, 147, 148, 150, 150, 150, 150, 150, 149, 150, 150, 149, 150, 150, 147, 143, 138, 131, 130, 131, 132, 134, 134;
 158, 155, 153, 152, 152, 152, 153, 155, 158, 158, 157, 156, 155, 155, 155, 155, 154, 154, 154, 153, 154, 155, 155, 154, 152, 151, 150, 147, 142, 142, 141, 139, 139, 139, 138, 138, 137, 137, 138, 138, 138, 137, 137, 137, 136, 135, 135, 135, 135, 137, 140, 142, 145, 149, 151, 152, 151, 150, 148, 146, 145, 144, 144, 145, 144, 145, 146, 148, 148, 148, 146, 144, 142, 141, 139, 137, 134, 132, 131, 131, 131, 131, 131, 131, 130, 130, 131, 132, 133, 133, 133, 134, 139, 147, 148, 151, 152, 152, 153, 153, 154, 156, 156, 157, 158, 159, 158, 156, 153, 152, 154, 155, 155, 153, 147, 139, 134, 134, 134, 132, 132, 133, 134, 134, 134, 134, 135, 135, 135, 135, 133, 131, 130, 130, 138, 152, 152, 149, 148, 149, 148, 147, 146, 148, 149, 150, 150, 151, 150, 150, 151, 151, 150, 150, 149, 147, 143, 138, 132, 131, 132, 133, 134, 135;
 158, 154, 152, 152, 152, 152, 154, 155, 157, 158, 158, 157, 157, 157, 157, 156, 155, 155, 154, 154, 155, 157, 157, 157, 154, 151, 149, 147, 143, 141, 141, 140, 140, 139, 139, 139, 138, 138, 139, 139, 139, 138, 138, 137, 137, 136, 136, 135, 136, 137, 140, 143, 147, 150, 152, 152, 152, 151, 149, 147, 145, 145, 145, 145, 145, 145, 146, 148, 149, 149, 146, 143, 142, 140, 138, 136, 134, 132, 132, 131, 132, 131, 131, 131, 131, 131, 131, 131, 133, 133, 135, 137, 142, 148, 150, 152, 152, 152, 153, 154, 154, 156, 156, 157, 158, 158, 158, 156, 152, 152, 154, 156, 156, 152, 145, 140, 134, 133, 134, 132, 132, 133, 134, 134, 134, 134, 135, 135, 135, 135, 133, 131, 130, 132, 140, 153, 154, 150, 148, 148, 148, 147, 147, 148, 149, 150, 150, 151, 151, 151, 152, 151, 150, 150, 149, 147, 143, 138, 133, 132, 133, 134, 134, 135;
 158, 153, 150, 152, 152, 152, 154, 155, 157, 158, 159, 158, 158, 158, 158, 157, 156, 155, 155, 154, 156, 158, 159, 160, 158, 153, 149, 146, 143, 141, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 139, 138, 138, 137, 136, 136, 136, 136, 138, 140, 144, 148, 151, 152, 153, 152, 151, 149, 147, 146, 146, 146, 146, 145, 145, 146, 148, 150, 150, 147, 142, 141, 140, 138, 136, 134, 132, 132, 131, 132, 132, 131, 132, 132, 132, 132, 131, 133, 133, 136, 140, 145, 150, 152, 152, 152, 153, 154, 154, 155, 156, 156, 157, 157, 157, 157, 155, 151, 152, 154, 156, 157, 153, 143, 139, 135, 133, 134, 133, 133, 134, 135, 134, 134, 134, 134, 135, 135, 135, 134, 131, 130, 133, 141, 154, 156, 150, 148, 147, 147, 147, 148, 148, 149, 150, 150, 150, 151, 151, 152, 151, 150, 150, 148, 146, 143, 138, 134, 132, 133, 135, 135, 135;
 158, 153, 150, 151, 153, 153, 154, 155, 156, 158, 159, 159, 159, 159, 159, 158, 157, 155, 155, 155, 156, 158, 159, 161, 159, 154, 148, 146, 143, 140, 139, 140, 140, 139, 139, 139, 138, 139, 140, 140, 140, 139, 138, 138, 137, 136, 136, 137, 136, 139, 141, 146, 149, 152, 153, 153, 153, 152, 150, 148, 147, 146, 146, 146, 146, 146, 147, 148, 151, 151, 148, 142, 140, 139, 136, 134, 134, 132, 132, 132, 133, 133, 132, 132, 132, 132, 132, 132, 133, 134, 136, 141, 147, 151, 153, 152, 152, 153, 154, 154, 155, 156, 156, 156, 157, 156, 156, 155, 151, 151, 154, 157, 159, 155, 142, 136, 134, 132, 133, 133, 133, 134, 134, 134, 134, 134, 134, 135, 135, 135, 135, 132, 131, 135, 143, 156, 159, 151, 148, 147, 148, 148, 148, 148, 149, 150, 150, 150, 151, 151, 152, 152, 150, 150, 148, 146, 142, 138, 135, 133, 134, 135, 135, 135;
 158, 154, 149, 150, 153, 154, 154, 156, 157, 158, 160, 160, 160, 160, 160, 159, 157, 156, 155, 155, 156, 158, 160, 161, 160, 156, 149, 145, 143, 139, 139, 139, 139, 139, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 137, 137, 137, 137, 140, 142, 148, 151, 153, 154, 154, 154, 152, 151, 150, 148, 147, 147, 147, 147, 148, 149, 149, 151, 152, 150, 141, 140, 138, 135, 133, 133, 132, 132, 132, 133, 134, 133, 132, 132, 132, 133, 133, 132, 134, 136, 142, 147, 152, 153, 152, 152, 153, 154, 154, 155, 156, 156, 156, 156, 156, 155, 154, 151, 150, 154, 157, 160, 160, 141, 133, 133, 132, 132, 132, 133, 134, 134, 135, 135, 134, 134, 135, 136, 135, 135, 132, 132, 137, 145, 158, 162, 152, 148, 147, 149, 149, 149, 149, 149, 150, 150, 150, 151, 152, 153, 153, 151, 150, 148, 145, 142, 138, 135, 134, 135, 136, 135, 135;
 159, 154, 149, 148, 152, 154, 155, 156, 156, 157, 159, 160, 160, 160, 160, 159, 158, 156, 155, 155, 156, 158, 160, 160, 159, 156, 149, 143, 142, 139, 138, 139, 139, 139, 138, 138, 137, 138, 139, 139, 139, 139, 138, 138, 138, 138, 137, 137, 138, 141, 144, 149, 152, 154, 154, 154, 154, 153, 152, 151, 149, 148, 147, 147, 148, 148, 149, 149, 151, 153, 151, 142, 140, 138, 134, 133, 133, 133, 131, 132, 134, 135, 134, 132, 132, 132, 133, 133, 132, 134, 137, 143, 147, 152, 154, 152, 152, 153, 154, 154, 155, 155, 156, 155, 155, 155, 154, 153, 151, 150, 153, 157, 161, 163, 141, 131, 132, 132, 132, 132, 133, 134, 134, 134, 135, 134, 134, 135, 136, 135, 135, 133, 133, 139, 146, 159, 163, 153, 149, 148, 149, 150, 149, 149, 149, 150, 150, 150, 151, 152, 153, 153, 151, 150, 147, 144, 141, 138, 136, 135, 136, 136, 136, 136;
 160, 156, 148, 145, 152, 155, 155, 156, 156, 157, 158, 159, 159, 160, 159, 158, 157, 156, 155, 155, 156, 158, 161, 160, 157, 154, 149, 142, 140, 138, 137, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 138, 141, 145, 150, 153, 154, 155, 154, 153, 153, 153, 151, 150, 148, 148, 148, 148, 148, 148, 148, 150, 154, 151, 143, 139, 138, 136, 135, 133, 133, 132, 133, 134, 134, 133, 132, 132, 132, 132, 133, 133, 134, 138, 143, 147, 150, 153, 151, 152, 152, 154, 155, 156, 156, 156, 155, 154, 154, 153, 153, 152, 151, 153, 156, 161, 162, 143, 130, 130, 132, 133, 132, 133, 134, 134, 134, 134, 134, 134, 135, 136, 136, 136, 134, 133, 139, 147, 158, 160, 154, 150, 148, 149, 150, 150, 150, 149, 149, 149, 150, 151, 152, 153, 154, 151, 150, 147, 144, 140, 138, 136, 136, 136, 137, 136, 136;
 160, 157, 149, 144, 150, 155, 155, 156, 156, 156, 157, 158, 158, 159, 159, 158, 157, 155, 155, 155, 156, 158, 160, 159, 155, 152, 148, 141, 139, 136, 136, 138, 138, 137, 137, 138, 137, 138, 138, 138, 138, 138, 138, 138, 137, 138, 137, 137, 138, 142, 146, 151, 154, 155, 155, 154, 153, 153, 153, 151, 151, 149, 148, 148, 149, 148, 148, 147, 149, 154, 153, 144, 138, 137, 136, 136, 134, 133, 132, 133, 134, 134, 133, 132, 131, 132, 132, 133, 133, 134, 139, 143, 146, 148, 152, 151, 152, 152, 154, 155, 156, 156, 156, 155, 154, 153, 152, 152, 152, 152, 153, 156, 161, 161, 145, 130, 129, 132, 133, 132, 132, 134, 134, 134, 134, 134, 134, 135, 136, 136, 136, 135, 133, 139, 149, 157, 157, 155, 151, 148, 150, 150, 151, 150, 150, 149, 149, 150, 152, 152, 153, 154, 151, 150, 147, 143, 140, 138, 136, 136, 136, 137, 137, 136;
 158, 159, 151, 146, 150, 156, 157, 157, 157, 156, 156, 158, 158, 159, 159, 158, 157, 156, 155, 155, 156, 157, 159, 159, 155, 152, 148, 142, 139, 137, 136, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 137, 136, 137, 137, 137, 138, 142, 148, 153, 155, 156, 156, 154, 153, 153, 153, 152, 151, 150, 148, 148, 148, 148, 148, 148, 149, 153, 151, 142, 137, 137, 137, 136, 135, 133, 133, 133, 134, 134, 133, 132, 132, 132, 133, 134, 134, 135, 139, 143, 147, 149, 151, 151, 151, 152, 154, 155, 156, 156, 156, 155, 153, 152, 152, 152, 152, 152, 153, 156, 160, 157, 144, 131, 129, 132, 133, 133, 132, 134, 134, 134, 134, 134, 134, 134, 135, 136, 136, 136, 134, 140, 149, 156, 157, 155, 151, 149, 150, 151, 151, 150, 150, 149, 149, 150, 151, 153, 153, 154, 152, 151, 147, 142, 140, 138, 136, 136, 136, 137, 136, 136;
 155, 160, 153, 147, 149, 157, 159, 159, 157, 156, 156, 157, 157, 158, 158, 158, 157, 156, 156, 156, 156, 157, 158, 158, 155, 151, 148, 143, 140, 138, 136, 138, 138, 137, 137, 138, 137, 138, 138, 137, 137, 137, 138, 137, 136, 136, 138, 138, 139, 142, 149, 156, 156, 157, 157, 155, 153, 153, 153, 152, 151, 150, 149, 148, 148, 147, 148, 150, 150, 153, 150, 138, 135, 136, 136, 137, 135, 134, 133, 133, 134, 134, 133, 131, 132, 133, 134, 135, 135, 135, 139, 143, 147, 150, 151, 151, 151, 152, 154, 155, 156, 156, 156, 155, 153, 151, 151, 151, 151, 152, 152, 155, 160, 155, 141, 132, 130, 131, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 135, 136, 137, 136, 135, 140, 150, 156, 157, 155, 152, 151, 151, 151, 151, 151, 151, 150, 149, 149, 151, 153, 154, 154, 153, 151, 147, 141, 140, 138, 136, 136, 136, 136, 136, 136;
 155, 156, 154, 151, 151, 160, 160, 161, 159, 157, 156, 156, 157, 157, 158, 158, 157, 156, 156, 157, 157, 157, 157, 156, 154, 150, 147, 143, 140, 139, 137, 137, 138, 138, 137, 138, 137, 138, 138, 137, 137, 137, 138, 137, 136, 136, 138, 139, 140, 143, 150, 157, 157, 158, 157, 155, 153, 153, 153, 153, 151, 151, 150, 148, 148, 147, 148, 150, 151, 152, 148, 137, 135, 135, 136, 137, 136, 134, 133, 134, 134, 134, 133, 131, 132, 133, 134, 135, 135, 136, 140, 143, 147, 150, 152, 152, 152, 153, 154, 155, 156, 156, 156, 155, 153, 151, 151, 151, 152, 153, 153, 155, 159, 154, 138, 132, 130, 132, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 136, 136, 137, 136, 141, 150, 156, 157, 156, 153, 151, 152, 151, 151, 151, 151, 150, 149, 150, 151, 153, 154, 154, 153, 152, 147, 140, 140, 138, 136, 136, 136, 136, 136, 136;
 156, 152, 153, 154, 156, 162, 162, 162, 161, 158, 157, 156, 156, 157, 157, 157, 157, 156, 156, 158, 158, 158, 156, 154, 153, 149, 146, 142, 141, 140, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 137, 138, 139, 141, 143, 150, 157, 159, 158, 157, 155, 153, 152, 153, 153, 152, 151, 150, 149, 148, 147, 148, 151, 151, 151, 146, 136, 134, 135, 136, 136, 136, 135, 134, 134, 134, 134, 133, 131, 131, 132, 134, 134, 135, 136, 140, 143, 147, 150, 152, 152, 153, 153, 155, 155, 156, 157, 156, 155, 153, 151, 151, 152, 152, 153, 153, 155, 158, 153, 136, 131, 131, 133, 135, 135, 134, 135, 135, 135, 134, 134, 134, 134, 135, 136, 135, 137, 138, 142, 151, 156, 157, 156, 154, 152, 152, 152, 152, 152, 152, 151, 150, 150, 151, 153, 155, 154, 154, 153, 148, 140, 139, 138, 137, 137, 136, 136, 136, 136;
